1:	T=YES READBUFF=10000);
2:	141       +
3:	    create table tmplib3.PMUMTmp6_14_202010 as       select * from
4:	142       + connection to mydb        (select * from tbl_GetSayacVerisCekisAylikKayipsizBySayac         where BillingYear = 2020 
5:	and               BillingMonth = 10 and              ParentCompanyId = 14    );
6:	NOTE: Table TMPLIB3.PMUMTMP6_14_202010 created, with 25451 rows and 60 columns.
7:	
8:	142       +
9:	 disconnect from mydb;
10:	142       +
11:	 quit;     
12:	NOTE: PROCEDURE SQL used (Total process time):
13:	      real time           11.17 seconds
14:	      cpu time            0.61 seconds
15:	      
16:	
17:	143       + proc sql;
18:	143       +           connect to SQLSVR as mydb (datasrc="sqlpiprod" user=usretl 
19:	pass=XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX  INSERT_SQL=YES INSERTBUFF=1000 AUTOCOMMIT=YES READBUFF=10000);
20:	143       +
21:	    create table tmplib3.PMUMTmp5_4_202010 as       select * from
22:	144       + connection to mydb        (select * from tbl_GetSayacVerisCekisAylikBySayac         where BillingYear = 2020 and        
23:	       BillingMonth = 10 and              ParentCompanyId = 4    );
24:	NOTE: Table TMPLIB3.PMUMTMP5_4_202010 created, with 38781 rows and 60 columns.
25:	
26:	144       +
27:	 disconnect from mydb;
28:	144       +
29:	 quit;     
30:	NOTE: PROCEDURE SQL used (Total process time):
31:	      real time           10.12 seconds
32:	      cpu time            0.66 seconds
33:	      
34:	
35:	145       + proc sql;
36:	145       +           connect to SQLSVR as mydb (datasrc="sqlpiprod" user=usretl 
37:	pass=XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX  INSERT_SQL=YES INSERTBUFF=1000 AUTOCOMMIT=YES READBUFF=10000);
38:	145       +
39:	    create table tmplib3.PMUMTmp6_4_202010 as       select * from
40:	146       + connection to mydb        (select * from tbl_GetSayacVerisCekisAylikKayipsizBySayac         where BillingYear = 2020 
41:	and               BillingMonth = 10 and              ParentCompanyId = 4    );
42:	NOTE: Table TMPLIB3.PMUMTMP6_4_202010 created, with 38781 rows and 60 columns.
43:	
44:	146       +
45:	 disconnect from mydb;
46:	146       +
47:	 quit;     
48:	NOTE: PROCEDURE SQL used (Total process time):
49:	      real time           10.26 seconds
50:	      cpu time            0.71 seconds
51:	      
52:	
53:	147       + proc sql;
54:	147       +           connect to SQLSVR as mydb (datasrc="sqlpiprod" user=usretl 
55:	pass=XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX  INSERT_SQL=YES INSERTBUFF=1000 AUTOCOMMIT=YES READBUFF=10000);
56:	37                                                         The SAS System                         18:06 Wednesday, November 11, 2020
57:	
58:	147       +
59:	    create table tmplib3.PMUMTmp5_7_202010 as       select * from
60:	148       + connection to mydb        (select * from tbl_GetSayacVerisCekisAylikBySayac         where BillingYear = 2020 and        
61:	       BillingMonth = 10 and              ParentCompanyId = 7    );
62:	NOTE: Table TMPLIB3.PMUMTMP5_7_202010 created, with 31713 rows and 60 columns.
63:	
64:	148       +
65:	 disconnect from mydb;
66:	148       +
67:	 quit;     
68:	NOTE: PROCEDURE SQL used (Total process time):
69:	      real time           9.89 seconds
70:	      cpu time            0.67 seconds
71:	      
72:	
73:	149       + proc sql;
74:	149       +           connect to SQLSVR as mydb (datasrc="sqlpiprod" user=usretl 
75:	pass=XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX  INSERT_SQL=YES INSERTBUFF=1000 AUTOCOMMIT=YES READBUFF=10000);
76:	149       +
77:	    create table tmplib3.PMUMTmp6_7_202010 as       select * from
78:	150       + connection to mydb        (select * from tbl_GetSayacVerisCekisAylikKayipsizBySayac         where BillingYear = 2020 
79:	and               BillingMonth = 10 and              ParentCompanyId = 7    );
80:	NOTE: Table TMPLIB3.PMUMTMP6_7_202010 created, with 31713 rows and 60 columns.
81:	
82:	150       +
83:	 disconnect from mydb;
84:	150       +
85:	 quit;     
86:	NOTE: PROCEDURE SQL used (Total process time):
87:	      real time           10.49 seconds
88:	      cpu time            0.68 seconds
89:	      
90:	
91:	151       + proc sql;
92:	151       +           connect to SQLSVR as mydb (datasrc="sqlpiprod" user=usretl 
